"N, 32"
"L, π"
"B, 1.5"
"b, 0.1"
"E, 0.25"
"tol, 1.0e-11"
"branchN, 10"
"solver, Broyden"
"max_iter, 20000"
"initial_guess, [0.8153764022845229, 1.0, 0.001, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16]"
"a1Vals, [0.001, 0.0339, 0.0668, 0.0997, 0.1326, 0.1655, 0.1984, 0.2313, 0.2642, 0.2971, 0.33]"
"iterations, [2.0, 14.0, 13.0, 32.0, 82.0, 34.0, 189.0, 191.0, 174.0, 168.0]"
"errors, [3.157235068341188e-11, 3.1223911907121597e-10, 5.388258520236409e-10, 9.19243194540728e-11, 6.2080189871917075e-12, 8.766682915637116e-12, 3.216543563102827e-12, 3.1082120019191447e-12, 2.799637516870434e-13, 5.43450432392584e-13]"
