"N, 32"
"L, π"
"B, 1.5"
"b, 0.1"
"E, 0.25"
"tol, 1.0e-12"
"branchN, 10"
"solver, Broyden"
"max_iter, 20000"
"initial_guess, [0.8153764022845229, 1.0, 0.001, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16]"
"a1Vals, [0.001, 0.0339, 0.0668, 0.0997, 0.1326, 0.1655, 0.1984, 0.2313, 0.2642, 0.2971, 0.33]"
"iterations, [3.0, 15.0, 23.0, 42.0, 140.0, 114.0, 233.0, 260.0, 171.0, 81.0]"
"errors, [1.5767411546498407e-14, 1.9973034570941313e-10, 4.256491526600817e-11, 1.2330170298163594e-11, 4.692160552931231e-13, 3.3563285560624753e-13, 2.744645794685376e-13, 7.471172597364488e-13, 1.1466329082287307e-13, 1.792307204673175e-13]"
