"N, 32"
"L, π"
"B, 1.5"
"b, 0.1"
"E, 0.25"
"tol, 1.0e-14"
"branchN, 1000"
"solver, Broyden"
"max_iter, 20000"
"initial_guess, [0.8153764022845229, 1.0, 0.001, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16]"
"a1Vals, [0.001, 0.001329, 0.001658, 0.001987, 0.002316, 0.002645, 0.002974, 0.003303, 0.003632, 0.003961, 0.00429, 0.004619, 0.004948, 0.005277, 0.005606, 0.005935, 0.006264, 0.006593, 0.006922, 0.007251, 0.00758, 0.007909, 0.008238, 0.008567, 0.008896, 0.009225, 0.009554, 0.009883, 0.010212, 0.010541, 0.01087, 0.011199, 0.011528, 0.011857, 0.012186, 0.012515, 0.012844, 0.013173, 0.013502, 0.013831, 0.01416, 0.014489, 0.014818, 0.015147, 0.015476, 0.015805, 0.016134, 0.016463, 0.016792, 0.017121, 0.01745, 0.017779, 0.018108, 0.018437, 0.018766, 0.019095, 0.019424, 0.019753, 0.020082, 0.020411, 0.02074, 0.021069, 0.021398, 0.021727, 0.022056, 0.022385, 0.022714, 0.023043, 0.023372, 0.023701, 0.02403, 0.024359, 0.024688, 0.025017, 0.025346, 0.025675, 0.026004, 0.026333, 0.026662, 0.026991, 0.02732, 0.027649, 0.027978, 0.028307, 0.028636, 0.028965, 0.029294, 0.029623, 0.029952, 0.030281, 0.03061, 0.030939, 0.031268, 0.031597, 0.031926, 0.032255, 0.032584, 0.032913, 0.033242, 0.033571, 0.0339, 0.034229, 0.034558, 0.034887, 0.035216, 0.035545, 0.035874, 0.036203, 0.036532, 0.036861, 0.03719, 0.037519, 0.037848, 0.038177, 0.038506, 0.038835, 0.039164, 0.039493, 0.039822, 0.040151, 0.04048, 0.040809, 0.041138, 0.041467, 0.041796, 0.042125, 0.042454, 0.042783, 0.043112, 0.043441, 0.04377, 0.044099, 0.044428, 0.044757, 0.045086, 0.045415, 0.045744, 0.046073, 0.046402, 0.046731, 0.04706, 0.047389, 0.047718, 0.048047, 0.048376, 0.048705, 0.049034, 0.049363, 0.049692, 0.050021, 0.05035, 0.050679, 0.051008, 0.051337, 0.051666, 0.051995, 0.052324, 0.052653, 0.052982, 0.053311, 0.05364, 0.053969, 0.054298, 0.054627, 0.054956, 0.055285, 0.055614, 0.055943, 0.056272, 0.056601, 0.05693, 0.057259, 0.057588, 0.057917, 0.058246, 0.058575, 0.058904, 0.059233, 0.059562, 0.059891, 0.06022, 0.060549, 0.060878, 0.061207, 0.061536, 0.061865, 0.062194, 0.062523, 0.062852, 0.063181, 0.06351, 0.063839, 0.064168, 0.064497, 0.064826, 0.065155, 0.065484, 0.065813, 0.066142, 0.066471, 0.0668, 0.067129, 0.067458, 0.067787, 0.068116, 0.068445, 0.068774, 0.069103, 0.069432, 0.069761, 0.07009, 0.070419, 0.070748, 0.071077, 0.071406, 0.071735, 0.072064, 0.072393, 0.072722, 0.073051, 0.07338, 0.073709, 0.074038, 0.074367, 0.074696, 0.075025, 0.075354, 0.075683, 0.076012, 0.076341, 0.07667, 0.076999, 0.077328, 0.077657, 0.077986, 0.078315, 0.078644, 0.078973, 0.079302, 0.079631, 0.07996, 0.080289, 0.080618, 0.080947, 0.081276, 0.081605, 0.081934, 0.082263, 0.082592, 0.082921, 0.08325, 0.083579, 0.083908, 0.084237, 0.084566, 0.084895, 0.085224, 0.085553, 0.085882, 0.086211, 0.08654, 0.086869, 0.087198, 0.087527, 0.087856, 0.088185, 0.088514, 0.088843, 0.089172, 0.089501, 0.08983, 0.090159, 0.090488, 0.090817, 0.091146, 0.091475, 0.091804, 0.092133, 0.092462, 0.092791, 0.09312, 0.093449, 0.093778, 0.094107, 0.094436, 0.094765, 0.095094, 0.095423, 0.095752, 0.096081, 0.09641, 0.096739, 0.097068, 0.097397, 0.097726, 0.098055, 0.098384, 0.098713, 0.099042, 0.099371, 0.0997, 0.100029, 0.100358, 0.100687, 0.101016, 0.101345, 0.101674, 0.102003, 0.102332, 0.102661, 0.10299, 0.103319, 0.103648, 0.103977, 0.104306, 0.104635, 0.104964, 0.105293, 0.105622, 0.105951, 0.10628, 0.106609, 0.106938, 0.107267, 0.107596, 0.107925, 0.108254, 0.108583, 0.108912, 0.109241, 0.10957, 0.109899, 0.110228, 0.110557, 0.110886, 0.111215, 0.111544, 0.111873, 0.112202, 0.112531, 0.11286, 0.113189, 0.113518, 0.113847, 0.114176, 0.114505, 0.114834, 0.115163, 0.115492, 0.115821, 0.11615, 0.116479, 0.116808, 0.117137, 0.117466, 0.117795, 0.118124, 0.118453, 0.118782, 0.119111, 0.11944, 0.119769, 0.120098, 0.120427, 0.120756, 0.121085, 0.121414, 0.121743, 0.122072, 0.122401, 0.12273, 0.123059, 0.123388, 0.123717, 0.124046, 0.124375, 0.124704, 0.125033, 0.125362, 0.125691, 0.12602, 0.126349, 0.126678, 0.127007, 0.127336, 0.127665, 0.127994, 0.128323, 0.128652, 0.128981, 0.12931, 0.129639, 0.129968, 0.130297, 0.130626, 0.130955, 0.131284, 0.131613, 0.131942, 0.132271, 0.1326, 0.132929, 0.133258, 0.133587, 0.133916, 0.134245, 0.134574, 0.134903, 0.135232, 0.135561, 0.13589, 0.136219, 0.136548, 0.136877, 0.137206, 0.137535, 0.137864, 0.138193, 0.138522, 0.138851, 0.13918, 0.139509, 0.139838, 0.140167, 0.140496, 0.140825, 0.141154, 0.141483, 0.141812, 0.142141, 0.14247, 0.142799, 0.143128, 0.143457, 0.143786, 0.144115, 0.144444, 0.144773, 0.145102, 0.145431, 0.14576, 0.146089, 0.146418, 0.146747, 0.147076, 0.147405, 0.147734, 0.148063, 0.148392, 0.148721, 0.14905, 0.149379, 0.149708, 0.150037, 0.150366, 0.150695, 0.151024, 0.151353, 0.151682, 0.152011, 0.15234, 0.152669, 0.152998, 0.153327, 0.153656, 0.153985, 0.154314, 0.154643, 0.154972, 0.155301, 0.15563, 0.155959, 0.156288, 0.156617, 0.156946, 0.157275, 0.157604, 0.157933, 0.158262, 0.158591, 0.15892, 0.159249, 0.159578, 0.159907, 0.160236, 0.160565, 0.160894, 0.161223, 0.161552, 0.161881, 0.16221, 0.162539, 0.162868, 0.163197, 0.163526, 0.163855, 0.164184, 0.164513, 0.164842, 0.165171, 0.1655, 0.165829, 0.166158, 0.166487, 0.166816, 0.167145, 0.167474, 0.167803, 0.168132, 0.168461, 0.16879, 0.169119, 0.169448, 0.169777, 0.170106, 0.170435, 0.170764, 0.171093, 0.171422, 0.171751, 0.17208, 0.172409, 0.172738, 0.173067, 0.173396, 0.173725, 0.174054, 0.174383, 0.174712, 0.175041, 0.17537, 0.175699, 0.176028, 0.176357, 0.176686, 0.177015, 0.177344, 0.177673, 0.178002, 0.178331, 0.17866, 0.178989, 0.179318, 0.179647, 0.179976, 0.180305, 0.180634, 0.180963, 0.181292, 0.181621, 0.18195, 0.182279, 0.182608, 0.182937, 0.183266, 0.183595, 0.183924, 0.184253, 0.184582, 0.184911, 0.18524, 0.185569, 0.185898, 0.186227, 0.186556, 0.186885, 0.187214, 0.187543, 0.187872, 0.188201, 0.18853, 0.188859, 0.189188, 0.189517, 0.189846, 0.190175, 0.190504, 0.190833, 0.191162, 0.191491, 0.19182, 0.192149, 0.192478, 0.192807, 0.193136, 0.193465, 0.193794, 0.194123, 0.194452, 0.194781, 0.19511, 0.195439, 0.195768, 0.196097, 0.196426, 0.196755, 0.197084, 0.197413, 0.197742, 0.198071, 0.1984, 0.198729, 0.199058, 0.199387, 0.199716, 0.200045, 0.200374, 0.200703, 0.201032, 0.201361, 0.20169, 0.202019, 0.202348, 0.202677, 0.203006, 0.203335, 0.203664, 0.203993, 0.204322, 0.204651, 0.20498, 0.205309, 0.205638, 0.205967, 0.206296, 0.206625, 0.206954, 0.207283, 0.207612, 0.207941, 0.20827, 0.208599, 0.208928, 0.209257, 0.209586, 0.209915, 0.210244, 0.210573, 0.210902, 0.211231, 0.21156, 0.211889, 0.212218, 0.212547, 0.212876, 0.213205, 0.213534, 0.213863, 0.214192, 0.214521, 0.21485, 0.215179, 0.215508, 0.215837, 0.216166, 0.216495, 0.216824, 0.217153, 0.217482, 0.217811, 0.21814, 0.218469, 0.218798, 0.219127, 0.219456, 0.219785, 0.220114, 0.220443, 0.220772, 0.221101, 0.22143, 0.221759, 0.222088, 0.222417, 0.222746, 0.223075, 0.223404, 0.223733, 0.224062, 0.224391, 0.22472, 0.225049, 0.225378, 0.225707, 0.226036, 0.226365, 0.226694, 0.227023, 0.227352, 0.227681, 0.22801, 0.228339, 0.228668, 0.228997, 0.229326, 0.229655, 0.229984, 0.230313, 0.230642, 0.230971, 0.2313, 0.231629, 0.231958, 0.232287, 0.232616, 0.232945, 0.233274, 0.233603, 0.233932, 0.234261, 0.23459, 0.234919, 0.235248, 0.235577, 0.235906, 0.236235, 0.236564, 0.236893, 0.237222, 0.237551, 0.23788, 0.238209, 0.238538, 0.238867, 0.239196, 0.239525, 0.239854, 0.240183, 0.240512, 0.240841, 0.24117, 0.241499, 0.241828, 0.242157, 0.242486, 0.242815, 0.243144, 0.243473, 0.243802, 0.244131, 0.24446, 0.244789, 0.245118, 0.245447, 0.245776, 0.246105, 0.246434, 0.246763, 0.247092, 0.247421, 0.24775, 0.248079, 0.248408, 0.248737, 0.249066, 0.249395, 0.249724, 0.250053, 0.250382, 0.250711, 0.25104, 0.251369, 0.251698, 0.252027, 0.252356, 0.252685, 0.253014, 0.253343, 0.253672, 0.254001, 0.25433, 0.254659, 0.254988, 0.255317, 0.255646, 0.255975, 0.256304, 0.256633, 0.256962, 0.257291, 0.25762, 0.257949, 0.258278, 0.258607, 0.258936, 0.259265, 0.259594, 0.259923, 0.260252, 0.260581, 0.26091, 0.261239, 0.261568, 0.261897, 0.262226, 0.262555, 0.262884, 0.263213, 0.263542, 0.263871, 0.2642, 0.264529, 0.264858, 0.265187, 0.265516, 0.265845, 0.266174, 0.266503, 0.266832, 0.267161, 0.26749, 0.267819, 0.268148, 0.268477, 0.268806, 0.269135, 0.269464, 0.269793, 0.270122, 0.270451, 0.27078, 0.271109, 0.271438, 0.271767, 0.272096, 0.272425, 0.272754, 0.273083, 0.273412, 0.273741, 0.27407, 0.274399, 0.274728, 0.275057, 0.275386, 0.275715, 0.276044, 0.276373, 0.276702, 0.277031, 0.27736, 0.277689, 0.278018, 0.278347, 0.278676, 0.279005, 0.279334, 0.279663, 0.279992, 0.280321, 0.28065, 0.280979, 0.281308, 0.281637, 0.281966, 0.282295, 0.282624, 0.282953, 0.283282, 0.283611, 0.28394, 0.284269, 0.284598, 0.284927, 0.285256, 0.285585, 0.285914, 0.286243, 0.286572, 0.286901, 0.28723, 0.287559, 0.287888, 0.288217, 0.288546, 0.288875, 0.289204, 0.289533, 0.289862, 0.290191, 0.29052, 0.290849, 0.291178, 0.291507, 0.291836, 0.292165, 0.292494, 0.292823, 0.293152, 0.293481, 0.29381, 0.294139, 0.294468, 0.294797, 0.295126, 0.295455, 0.295784, 0.296113, 0.296442, 0.296771, 0.2971, 0.297429, 0.297758, 0.298087, 0.298416, 0.298745, 0.299074, 0.299403, 0.299732, 0.300061, 0.30039, 0.300719, 0.301048, 0.301377, 0.301706, 0.302035, 0.302364, 0.302693, 0.303022, 0.303351, 0.30368, 0.304009, 0.304338, 0.304667, 0.304996, 0.305325, 0.305654, 0.305983, 0.306312, 0.306641, 0.30697, 0.307299, 0.307628, 0.307957, 0.308286, 0.308615, 0.308944, 0.309273, 0.309602, 0.309931, 0.31026, 0.310589, 0.310918, 0.311247, 0.311576, 0.311905, 0.312234, 0.312563, 0.312892, 0.313221, 0.31355, 0.313879, 0.314208, 0.314537, 0.314866, 0.315195, 0.315524, 0.315853, 0.316182, 0.316511, 0.31684, 0.317169, 0.317498, 0.317827, 0.318156, 0.318485, 0.318814, 0.319143, 0.319472, 0.319801, 0.32013, 0.320459, 0.320788, 0.321117, 0.321446, 0.321775, 0.322104, 0.322433, 0.322762, 0.323091, 0.32342, 0.323749, 0.324078, 0.324407, 0.324736, 0.325065, 0.325394, 0.325723, 0.326052, 0.326381, 0.32671, 0.327039, 0.327368, 0.327697, 0.328026, 0.328355, 0.328684, 0.329013, 0.329342, 0.329671, 0.33]"
