"N, 8"
"L, π"
"B, 1.5"
"b, 0.1"
"E, 0.25"
"tol, 1.0e-8"
"branchN, 10"
"solver, Broyden"
"max_iter, 20000"
"initial_guess, [0.8153764022845229, 1.0, 0.001, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16]"
"a1Vals, [0.001, 0.00429, 0.00758, 0.01087, 0.01416, 0.01745, 0.02074, 0.02403, 0.02732, 0.03061, 0.0339, 0.03719, 0.04048, 0.04377, 0.04706, 0.05035, 0.05364, 0.05693, 0.06022, 0.06351, 0.0668, 0.07009, 0.07338, 0.07667, 0.07996, 0.08325, 0.08654, 0.08983, 0.09312, 0.09641, 0.0997, 0.10299, 0.10628, 0.10957, 0.11286, 0.11615, 0.11944, 0.12273, 0.12602, 0.12931, 0.1326, 0.13589, 0.13918, 0.14247, 0.14576, 0.14905, 0.15234, 0.15563, 0.15892, 0.16221, 0.1655, 0.16879, 0.17208, 0.17537, 0.17866, 0.18195, 0.18524, 0.18853, 0.19182, 0.19511, 0.1984, 0.20169, 0.20498, 0.20827, 0.21156, 0.21485, 0.21814, 0.22143, 0.22472, 0.22801, 0.2313, 0.23459, 0.23788, 0.24117, 0.24446, 0.24775, 0.25104, 0.25433, 0.25762, 0.26091, 0.2642, 0.26749, 0.27078, 0.27407, 0.27736, 0.28065, 0.28394, 0.28723, 0.29052, 0.29381, 0.2971, 0.30039, 0.30368, 0.30697, 0.31026, 0.31355, 0.31684, 0.32013, 0.32342, 0.32671, 0.33]"
"iterations, [2.0, 6.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0]"
"errors, [3.125211547512028e-11, 4.2869108218885783e-10, 1.0372500332576805e-8, 7.235160288483407e-9, 5.6148743031476015e-9, 4.6175094017123825e-9, 3.940255037854689e-9, 3.4502946147356683e-9, 3.079682957100802e-9, 2.78997439686149e-9]"
