"N, 32"
"L, π"
"B, 1.5"
"b, 0.1"
"E, 0.25"
"tol, 1.0e-12"
"branchN, 100"
"solver, Broyden"
"max_iter, 20000"
"initial_guess, [0.8153764022845229, 1.0, 0.001, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16, 1.0e-16]"
"a1Vals, [0.001, 0.00429, 0.00758, 0.01087, 0.01416, 0.01745, 0.02074, 0.02403, 0.02732, 0.03061, 0.0339, 0.03719, 0.04048, 0.04377, 0.04706, 0.05035, 0.05364, 0.05693, 0.06022, 0.06351, 0.0668, 0.07009, 0.07338, 0.07667, 0.07996, 0.08325, 0.08654, 0.08983, 0.09312, 0.09641, 0.0997, 0.10299, 0.10628, 0.10957, 0.11286, 0.11615, 0.11944, 0.12273, 0.12602, 0.12931, 0.1326, 0.13589, 0.13918, 0.14247, 0.14576, 0.14905, 0.15234, 0.15563, 0.15892, 0.16221, 0.1655, 0.16879, 0.17208, 0.17537, 0.17866, 0.18195, 0.18524, 0.18853, 0.19182, 0.19511, 0.1984, 0.20169, 0.20498, 0.20827, 0.21156, 0.21485, 0.21814, 0.22143, 0.22472, 0.22801, 0.2313, 0.23459, 0.23788, 0.24117, 0.24446, 0.24775, 0.25104, 0.25433, 0.25762, 0.26091, 0.2642, 0.26749, 0.27078, 0.27407, 0.27736, 0.28065, 0.28394, 0.28723, 0.29052, 0.29381, 0.2971, 0.30039, 0.30368, 0.30697, 0.31026, 0.31355, 0.31684, 0.32013, 0.32342, 0.32671, 0.33]"
"iterations, [3.0, 8.0, 10.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 14.0, 16.0, 10.0, 12.0, 12.0, 12.0, 13.0, 14.0, 13.0, 11.0, 15.0, 19.0, 15.0, 11.0, 15.0, 17.0, 16.0, 15.0, 17.0, 10.0, 12.0, 13.0, 14.0, 13.0, 16.0, 17.0, 20.0, 26.0, 18.0, 31.0, 26.0, 52.0, 12.0, 19.0, 55.0, 31.0, 69.0, 137.0, 30.0, 52.0, 63.0, 155.0, 59.0, 231.0]"
"errors, [1.5767411546498407e-14, 8.187115754649211e-13, 2.859897052551181e-14, 4.786911767754058e-12, 2.1623540615790454e-12, 1.3898630434097287e-12, 1.0078524097120293e-12, 8.82725744542443e-13, 7.995943117540074e-13, 7.482802158646458e-13, 7.137853868067472e-13, 6.867898329584108e-13, 6.660993880033326e-13, 6.522489733285202e-13, 6.404579336061112e-13, 6.328192901343891e-13, 6.290809666730828e-13, 6.238235440539886e-13, 6.205624763593821e-13, 6.194111479979299e-13, 9.844430740345584e-14, 9.8353936973692e-14, 1.0547903421337731e-13, 9.61143189845498e-14, 9.607979812875252e-14, 9.849206707663431e-14, 1.0115942801691877e-13, 9.739714241756609e-14, 1.0287015808641978e-13, 1.0082876048883964e-13, 9.992128857963867e-14, 1.0936717064587306e-13, 1.0662880018757486e-13, 1.0845374764214808e-13, 1.121309314361091e-13, 1.139118525089745e-13, 1.1455274772607418e-13, 1.217764035495342e-13, 1.218475970830094e-13, 1.2335648840237328e-13, 1.2663594183096315e-13, 1.3540055683636294e-13, 1.4175332995722276e-13, 1.4325140660903587e-13, 1.4953234194337566e-13, 1.570970786530244e-13, 1.7970917468607103e-13, 1.783172962624498e-13, 1.886359830117341e-13, 2.1568611093788702e-13, 2.1530894155259866e-13, 3.3831019706011575e-13, 2.5263923609543155e-13, 7.496776620082117e-13, 3.9414484615390095e-13, 3.5815410486759373e-13, 2.497549346099818e-13, 1.7944500854197897e-13, 6.764672168372775e-13, 4.723535462229306e-13, 6.932857342182594e-13, 4.5388656015865895e-13, 4.78362707734311e-14, 2.071457005715256e-14, 5.847677578816215e-14, 1.7495546654293587e-13, 2.36951132556183e-13, 5.853885511456554e-13, 3.021679682492231e-13, 6.141679409939785e-13, 1.2944119192712636e-13, 2.183024852017828e-13, 5.354208414694658e-13, 9.281017625229036e-14, 1.0584341654354394e-13, 5.512624715265882e-13, 5.666664408573504e-13, 2.751653531586061e-13, 3.744332836163879e-14, 2.836665151179107e-13, 1.4627898648534275e-13, 8.409677060749208e-14, 1.3995468256019762e-13, 2.74714539960815e-13, 7.815956906945126e-14, 3.763282606308171e-13, 2.4255473352766107e-13, 1.5285649833735426e-13, 1.840530251974622e-13, 2.9579741190825656e-14, 1.725289938006013e-13, 1.762686232278886e-13, 7.65020899022503e-14, 5.271655483647812e-13, 1.1801519107816392e-12, 2.6753384823601813e-13, 7.194337584631079e-13, 1.3439706576770976e-14, 4.950519460440346e-14, 8.809528909741679e-14]"
